ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/root/data/resource/video/warehouse_20240126104822.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:01:00.01, start: 0.000000, bitrate: 743 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, 606 kb/s, 30 fps, 30 tbr, 1200k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/stream':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, q=2-31, 606 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   17 fps=0.0 q=-1.0 size=N/A time=00:00:00.55 bitrate=N/A speed= 1.1x    
frame=   32 fps= 32 q=-1.0 size=N/A time=00:00:01.06 bitrate=N/A speed=1.05x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.57 bitrate=N/A speed=1.04x    
frame=   62 fps= 31 q=-1.0 size=N/A time=00:00:02.06 bitrate=N/A speed=1.02x    
frame=   78 fps= 31 q=-1.0 size=N/A time=00:00:02.58 bitrate=N/A speed=1.02x    
frame=   93 fps= 31 q=-1.0 size=N/A time=00:00:03.07 bitrate=N/A speed=1.01x    
frame=  108 fps= 30 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  123 fps= 30 q=-1.0 size=N/A time=00:00:04.09 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.60 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.10 bitrate=N/A speed=1.01x    
frame=  169 fps= 30 q=-1.0 size=N/A time=00:00:05.61 bitrate=N/A speed=1.01x    
frame=  184 fps= 30 q=-1.0 size=N/A time=00:00:06.12 bitrate=N/A speed=1.01x    
frame=  199 fps= 30 q=-1.0 size=N/A time=00:00:06.63 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.13 bitrate=N/A speed=1.01x    
frame=  229 fps= 30 q=-1.0 size=N/A time=00:00:07.63 bitrate=N/A speed=1.01x    
frame=  245 fps= 30 q=-1.0 size=N/A time=00:00:08.14 bitrate=N/A speed=1.01x    
frame=27098 fps= 30 q=-1.0 size=N/A time=00:15:03.33 bitrate=N/A speed=   1x    
frame=27113 fps= 30 q=-1.0 size=N/A time=00:15:03.84 bitrate=N/A speed=   1x    
frame=27128 fps= 30 q=-1.0 size=N/A time=00:15:04.35 bitrate=N/A speed=   1x    
frame=27144 fps= 30 q=-1.0 size=N/A time=00:15:04.86 bitrate=N/A speed=   1x    
frame=27158 fps= 30 q=-1.0 size=N/A time=00:15:05.36 bitrate=N/A speed=   1x    
frame=27174 fps= 30 q=-1.0 size=N/A time=00:15:05.86 bitrate=N/A speed=   1x    
frame=27189 fps= 30 q=-1.0 size=N/A time=00:15:06.36 bitrate=N/A speed=   1x    
frame=27204 fps= 30 q=-1.0 size=N/A time=00:15:06.87 bitrate=N/A speed=   1x    
frame=27219 fps= 30 q=-1.0 size=N/A time=00:15:07.38 bitrate=N/A speed=   1x    
frame=27235 fps= 30 q=-1.0 size=N/A time=00:15:07.89 bitrate=N/A speed=   1x    
frame=27250 fps= 30 q=-1.0 size=N/A time=00:15:08.39 bitrate=N/A speed=   1x    
frame=27265 fps= 30 q=-1.0 size=N/A time=00:15:08.89 bitrate=N/A speed=   1x    
frame=27280 fps= 30 q=-1.0 size=N/A time=00:15:09.39 bitrate=N/A speed=   1x    
frame=27295 fps= 30 q=-1.0 size=N/A time=00:15:09.90 bitrate=N/A speed=   1x    
frame=27310 fps= 30 q=-1.0 size=N/A time=00:15:10.41 bitrate=N/A speed=   1x    
frame=27325 fps= 30 q=-1.0 size=N/A time=00:15:10.92 bitrate=N/A speed=   1x    
frame=27341 fps= 30 q=-1.0 size=N/A time=00:15:11.43 bitrate=N/A speed=   1x    
frame=27356 fps= 30 q=-1.0 size=N/A time=00:15:11.93 bitrate=N/A speed=   1x    
frame=27371 fps= 30 q=-1.0 size=N/A time=00:15:12.44 bitrate=N/A speed=   1x    
frame=27386 fps= 30 q=-1.0 size=N/A time=00:15:12.93 bitrate=N/A speed=   1x    
frame=27401 fps= 30 q=-1.0 size=N/A time=00:15:13.44 bitrate=N/A speed=   1x    
frame=27416 fps= 30 q=-1.0 size=N/A time=00:15:13.95 bitrate=N/A speed=   1x    
frame=27432 fps= 30 q=-1.0 size=N/A time=00:15:14.46 bitrate=N/A speed=   1x    
frame=27446 fps= 30 q=-1.0 size=N/A time=00:15:14.96 bitrate=N/A speed=   1x    
frame=27462 fps= 30 q=-1.0 size=N/A time=00:15:15.46 bitrate=N/A speed=   1x    
frame=27477 fps= 30 q=-1.0 size=N/A time=00:15:15.96 bitrate=N/A speed=   1x    
frame=27492 fps= 30 q=-1.0 size=N/A time=00:15:16.47 bitrate=N/A speed=   1x    
frame=27507 fps= 30 q=-1.0 size=N/A time=00:15:16.98 bitrate=N/A speed=   1x    
frame=27523 fps= 30 q=-1.0 size=N/A time=00:15:17.49 bitrate=N/A speed=   1x    
frame=27537 fps= 30 q=-1.0 size=N/A time=00:15:17.98 bitrate=N/A speed=   1x    
frame=27553 fps= 30 q=-1.0 size=N/A time=00:15:18.49 bitrate=N/A speed=   1x    
frame=27568 fps= 30 q=-1.0 size=N/A time=00:15:18.99 bitrate=N/A speed=   1x    
frame=27583 fps= 30 q=-1.0 size=N/A time=00:15:19.50 bitrate=N/A speed=   1x    
frame=27598 fps= 30 q=-1.0 size=N/A time=00:15:20.01 bitrate=N/A speed=   1x    
frame=27613 fps= 30 q=-1.0 size=N/A time=00:15:20.52 bitrate=N/A speed=   1x    
frame=27629 fps= 30 q=-1.0 size=N/A time=00:15:21.03 bitrate=N/A speed=   1x    
frame=27644 fps= 30 q=-1.0 size=N/A time=00:15:21.53 bitrate=N/A speed=   1x    
frame=27659 fps= 30 q=-1.0 size=N/A time=00:15:22.04 bitrate=N/A speed=   1x    
frame=27674 fps= 30 q=-1.0 size=N/A time=00:15:22.53 bitrate=N/A speed=   1x    
frame=27689 fps= 30 q=-1.0 size=N/A time=00:15:23.04 bitrate=N/A speed=   1x    
frame=27704 fps= 30 q=-1.0 size=N/A time=00:15:23.55 bitrate=N/A speed=   1x    
frame=27720 fps= 30 q=-1.0 size=N/A time=00:15:24.06 bitrate=N/A speed=   1x    
frame=27734 fps= 30 q=-1.0 size=N/A time=00:15:24.56 bitrate=N/A speed=   1x    
frame=27750 fps= 30 q=-1.0 size=N/A time=00:15:25.06 bitrate=N/A speed=   1x    
frame=27765 fps= 30 q=-1.0 size=N/A time=00:15:25.56 bitrate=N/A speed=   1x    
frame=27780 fps= 30 q=-1.0 size=N/A time=00:15:26.07 bitrate=N/A speed=   1x    
frame=27795 fps= 30 q=-1.0 size=N/A time=00:15:26.58 bitrate=N/A speed=   1x    
frame=27811 fps= 30 q=-1.0 size=N/A time=00:15:27.09 bitrate=N/A speed=   1x    
frame=27826 fps= 30 q=-1.0 size=N/A time=00:15:27.59 bitrate=N/A speed=   1x    
frame=27841 fps= 30 q=-1.0 size=N/A time=00:15:28.09 bitrate=N/A speed=   1x    
frame=27856 fps= 30 q=-1.0 size=N/A time=00:15:28.59 bitrate=N/A speed=   1x    
frame=27871 fps= 30 q=-1.0 size=N/A time=00:15:29.10 bitrate=N/A speed=   1x    
frame=27886 fps= 30 q=-1.0 size=N/A time=00:15:29.61 bitrate=N/A speed=   1x    
frame=27901 fps= 30 q=-1.0 size=N/A time=00:15:30.12 bitrate=N/A speed=   1x    
frame=27917 fps= 30 q=-1.0 size=N/A time=00:15:30.63 bitrate=N/A speed=   1x    
frame=27932 fps= 30 q=-1.0 size=N/A time=00:15:31.13 bitrate=N/A speed=   1x    
frame=27947 fps= 30 q=-1.0 size=N/A time=00:15:31.63 bitrate=N/A speed=   1x    
frame=27962 fps= 30 q=-1.0 size=N/A time=00:15:32.13 bitrate=N/A speed=   1x    
frame=27977 fps= 30 q=-1.0 size=N/A time=00:15:32.64 bitrate=N/A speed=   1x    
frame=27992 fps= 30 q=-1.0 size=N/A time=00:15:33.15 bitrate=N/A speed=   1x    
frame=28008 fps= 30 q=-1.0 size=N/A time=00:15:33.66 bitrate=N/A speed=   1x    
frame=28022 fps= 30 q=-1.0 size=N/A time=00:15:34.16 bitrate=N/A speed=   1x    
frame=28038 fps= 30 q=-1.0 size=N/A time=00:15:34.66 bitrate=N/A speed=   1x    
frame=28053 fps= 30 q=-1.0 size=N/A time=00:15:35.16 bitrate=N/A speed=   1x    
frame=28068 fps= 30 q=-1.0 size=N/A time=00:15:35.69 bitrate=N/A speed=   1x    
frame=28083 fps= 30 q=-1.0 size=N/A time=00:15:36.18 bitrate=N/A speed=   1x    
frame=28099 fps= 30 q=-1.0 size=N/A time=00:15:36.69 bitrate=N/A speed=   1x    
frame=28114 fps= 30 q=-1.0 size=N/A time=00:15:37.19 bitrate=N/A speed=   1x    
frame=28129 fps= 30 q=-1.0 size=N/A time=00:15:37.69 bitrate=N/A speed=   1x    
frame=28144 fps= 30 q=-1.0 size=N/A time=00:15:38.19 bitrate=N/A speed=   1x    
frame=28159 fps= 30 q=-1.0 size=N/A time=00:15:38.70 bitrate=N/A speed=   1x    
frame=28174 fps= 30 q=-1.0 size=N/A time=00:15:39.21 bitrate=N/A speed=   1x    
frame=28189 fps= 30 q=-1.0 size=N/A time=00:15:39.72 bitrate=N/A speed=   1x    
frame=28205 fps= 30 q=-1.0 size=N/A time=00:15:40.23 bitrate=N/A speed=   1x    
frame=28220 fps= 30 q=-1.0 size=N/A time=00:15:40.73 bitrate=N/A speed=   1x    
frame=28235 fps= 30 q=-1.0 size=N/A time=00:15:41.24 bitrate=N/A speed=   1x    
frame=28250 fps= 30 q=-1.0 size=N/A time=00:15:41.75 bitrate=N/A speed=   1x    
frame=28266 fps= 30 q=-1.0 size=N/A time=00:15:42.26 bitrate=N/A speed=   1x    
frame=28280 fps= 30 q=-1.0 size=N/A time=00:15:42.75 bitrate=N/A speed=   1x    
frame=28296 fps= 30 q=-1.0 size=N/A time=00:15:43.26 bitrate=N/A speed=   1x    
frame=28310 fps= 30 q=-1.0 size=N/A time=00:15:43.76 bitrate=N/A speed=   1x    
frame=28326 fps= 30 q=-1.0 size=N/A time=00:15:44.27 bitrate=N/A speed=   1x    
frame=28341 fps= 30 q=-1.0 size=N/A time=00:15:44.76 bitrate=N/A speed=   1x    
frame=28356 fps= 30 q=-1.0 size=N/A time=00:15:45.29 bitrate=N/A speed=   1x    
frame=28371 fps= 30 q=-1.0 size=N/A time=00:15:45.78 bitrate=N/A speed=   1x    
frame=28387 fps= 30 q=-1.0 size=N/A time=00:15:46.29 bitrate=N/A speed=   1x    
frame=28402 fps= 30 q=-1.0 size=N/A time=00:15:46.79 bitrate=N/A speed=   1x    
frame=28417 fps= 30 q=-1.0 size=N/A time=00:15:47.30 bitrate=N/A speed=   1x    
frame=28432 fps= 30 q=-1.0 size=N/A time=00:15:47.81 bitrate=N/A speed=   1x    
frame=28447 fps= 30 q=-1.0 size=N/A time=00:15:48.32 bitrate=N/A speed=   1x    
frame=28462 fps= 30 q=-1.0 size=N/A time=00:15:48.81 bitrate=N/A speed=   1x    
frame=28477 fps= 30 q=-1.0 size=N/A time=00:15:49.32 bitrate=N/A speed=   1x    
frame=28493 fps= 30 q=-1.0 size=N/A time=00:15:49.83 bitrate=N/A speed=   1x    
frame=28508 fps= 30 q=-1.0 size=N/A time=00:15:50.33 bitrate=N/A speed=   1x    
frame=28523 fps= 30 q=-1.0 size=N/A time=00:15:50.84 bitrate=N/A speed=   1x    
frame=28538 fps= 30 q=-1.0 size=N/A time=00:15:51.35 bitrate=N/A speed=   1x    
frame=28554 fps= 30 q=-1.0 size=N/A time=00:15:51.86 bitrate=N/A speed=   1x    
frame=28568 fps= 30 q=-1.0 size=N/A time=00:15:52.35 bitrate=N/A speed=   1x    
frame=28584 fps= 30 q=-1.0 size=N/A time=00:15:52.86 bitrate=N/A speed=   1x    
frame=28599 fps= 30 q=-1.0 size=N/A time=00:15:53.36 bitrate=N/A speed=   1x    
frame=28614 fps= 30 q=-1.0 size=N/A time=00:15:53.87 bitrate=N/A speed=   1x    
frame=28629 fps= 30 q=-1.0 size=N/A time=00:15:54.38 bitrate=N/A speed=   1x    
frame=28644 fps= 30 q=-1.0 size=N/A time=00:15:54.89 bitrate=N/A speed=   1x    
frame=28659 fps= 30 q=-1.0 size=N/A time=00:15:55.38 bitrate=N/A speed=   1x    
frame=28675 fps= 30 q=-1.0 size=N/A time=00:15:55.89 bitrate=N/A speed=   1x    
frame=28690 fps= 30 q=-1.0 size=N/A time=00:15:56.39 bitrate=N/A speed=   1x    
frame=28705 fps= 30 q=-1.0 size=N/A time=00:15:56.90 bitrate=N/A speed=   1x    
frame=28720 fps= 30 q=-1.0 size=N/A time=00:15:57.41 bitrate=N/A speed=   1x    
frame=28735 fps= 30 q=-1.0 size=N/A time=00:15:57.92 bitrate=N/A speed=   1x    
frame=28751 fps= 30 q=-1.0 size=N/A time=00:15:58.43 bitrate=N/A speed=   1x    
frame=28765 fps= 30 q=-1.0 size=N/A time=00:15:58.92 bitrate=N/A speed=   1x    
frame=28781 fps= 30 q=-1.0 size=N/A time=00:15:59.44 bitrate=N/A speed=   1x    
frame=28797 fps= 30 q=-1.0 size=N/A time=00:15:59.96 bitrate=N/A speed=   1x    
frame=28811 fps= 30 q=-1.0 size=N/A time=00:16:00.43 bitrate=N/A speed=   1x    
frame=28826 fps= 30 q=-1.0 size=N/A time=00:16:00.95 bitrate=N/A speed=   1x    
frame=28841 fps= 30 q=-1.0 size=N/A time=00:16:01.46 bitrate=N/A speed=   1x    
frame=28857 fps= 30 q=-1.0 size=N/A time=00:16:01.97 bitrate=N/A speed=   1x    
frame=28872 fps= 30 q=-1.0 size=N/A time=00:16:02.47 bitrate=N/A speed=   1x    
frame=28887 fps= 30 q=-1.0 size=N/A time=00:16:02.97 bitrate=N/A speed=   1x    
frame=28902 fps= 30 q=-1.0 size=N/A time=00:16:03.48 bitrate=N/A speed=   1x    
frame=28917 fps= 30 q=-1.0 size=N/A time=00:16:04.00 bitrate=N/A speed=   1x    
frame=28932 fps= 30 q=-1.0 size=N/A time=00:16:04.49 bitrate=N/A speed=   1x    
frame=28948 fps= 30 q=-1.0 size=N/A time=00:16:05.00 bitrate=N/A speed=   1x    
frame=28963 fps= 30 q=-1.0 size=N/A time=00:16:05.50 bitrate=N/A speed=   1x    
frame=28978 fps= 30 q=-1.0 size=N/A time=00:16:06.00 bitrate=N/A speed=   1x    
frame=28993 fps= 30 q=-1.0 size=N/A time=00:16:06.51 bitrate=N/A speed=   1x    
frame=29008 fps= 30 q=-1.0 size=N/A time=00:16:07.03 bitrate=N/A speed=   1x    
frame=29024 fps= 30 q=-1.0 size=N/A time=00:16:07.53 bitrate=N/A speed=   1x    
frame=29038 fps= 30 q=-1.0 size=N/A time=00:16:08.03 bitrate=N/A speed=   1x    
frame=29054 fps= 30 q=-1.0 size=N/A time=00:16:08.53 bitrate=N/A speed=   1x    
frame=29069 fps= 30 q=-1.0 size=N/A time=00:16:09.03 bitrate=N/A speed=   1x    
frame=29084 fps= 30 q=-1.0 size=N/A time=00:16:09.54 bitrate=N/A speed=   1x    
frame=29099 fps= 30 q=-1.0 size=N/A time=00:16:10.05 bitrate=N/A speed=   1x    
frame=29115 fps= 30 q=-1.0 size=N/A time=00:16:10.57 bitrate=N/A speed=   1x    
frame=29129 fps= 30 q=-1.0 size=N/A time=00:16:11.06 bitrate=N/A speed=   1x    
frame=29145 fps= 30 q=-1.0 size=N/A time=00:16:11.57 bitrate=N/A speed=   1x    
frame=29160 fps= 30 q=-1.0 size=N/A time=00:16:12.07 bitrate=N/A speed=   1x    
frame=29175 fps= 30 q=-1.0 size=N/A time=00:16:12.57 bitrate=N/A speed=   1x    
frame=29190 fps= 30 q=-1.0 size=N/A time=00:16:13.08 bitrate=N/A speed=   1x    
frame=29205 fps= 30 q=-1.0 size=N/A time=00:16:13.60 bitrate=N/A speed=   1x    
frame=29221 fps= 30 q=-1.0 size=N/A time=00:16:14.10 bitrate=N/A speed=   1x    
frame=29236 fps= 30 q=-1.0 size=N/A time=00:16:14.60 bitrate=N/A speed=   1x    
frame=29251 fps= 30 q=-1.0 size=N/A time=00:16:15.11 bitrate=N/A speed=   1x    
frame=29266 fps= 30 q=-1.0 size=N/A time=00:16:15.60 bitrate=N/A speed=   1x    
frame=29281 fps= 30 q=-1.0 size=N/A time=00:16:16.11 bitrate=N/A speed=   1x    
frame=29296 fps= 30 q=-1.0 size=N/A time=00:16:16.63 bitrate=N/A speed=   1x    
frame=29312 fps= 30 q=-1.0 size=N/A time=00:16:17.13 bitrate=N/A speed=   1x    
frame=29326 fps= 30 q=-1.0 size=N/A time=00:16:17.63 bitrate=N/A speed=   1x    
frame=29342 fps= 30 q=-1.0 size=N/A time=00:16:18.14 bitrate=N/A speed=   1x    
frame=29357 fps= 30 q=-1.0 size=N/A time=00:16:18.63 bitrate=N/A speed=   1x    
frame=29372 fps= 30 q=-1.0 size=N/A time=00:16:19.16 bitrate=N/A speed=   1x    
frame=29387 fps= 30 q=-1.0 size=N/A time=00:16:19.65 bitrate=N/A speed=   1x    
frame=29403 fps= 30 q=-1.0 size=N/A time=00:16:20.17 bitrate=N/A speed=   1x    
frame=29418 fps= 30 q=-1.0 size=N/A time=00:16:20.67 bitrate=N/A speed=   1x    
frame=29433 fps= 30 q=-1.0 size=N/A time=00:16:21.17 bitrate=N/A speed=   1x    
frame=29448 fps= 30 q=-1.0 size=N/A time=00:16:21.67 bitrate=N/A speed=   1x    
frame=29463 fps= 30 q=-1.0 size=N/A time=00:16:22.17 bitrate=N/A speed=   1x    
frame=29478 fps= 30 q=-1.0 size=N/A time=00:16:22.68 bitrate=N/A speed=   1x    
frame=29493 fps= 30 q=-1.0 size=N/A time=00:16:23.20 bitrate=N/A speed=   1x    
frame=29509 fps= 30 q=-1.0 size=N/A time=00:16:23.70 bitrate=N/A speed=   1x    
frame=29524 fps= 30 q=-1.0 size=N/A time=00:16:24.20 bitrate=N/A speed=   1x    
frame=29539 fps= 30 q=-1.0 size=N/A time=00:16:24.71 bitrate=N/A speed=   1x    
frame=29554 fps= 30 q=-1.0 size=N/A time=00:16:25.20 bitrate=N/A speed=   1x    
frame=29569 fps= 30 q=-1.0 size=N/A time=00:16:25.71 bitrate=N/A speed=   1x    
frame=29584 fps= 30 q=-1.0 size=N/A time=00:16:26.23 bitrate=N/A speed=   1x    
frame=29600 fps= 30 q=-1.0 size=N/A time=00:16:26.73 bitrate=N/A speed=   1x    
frame=29615 fps= 30 q=-1.0 size=N/A time=00:16:27.23 bitrate=N/A speed=   1x    
frame=29630 fps= 30 q=-1.0 size=N/A time=00:16:27.74 bitrate=N/A speed=   1x    
frame=29645 fps= 30 q=-1.0 size=N/A time=00:16:28.23 bitrate=N/A speed=   1x    
frame=29660 fps= 30 q=-1.0 size=N/A time=00:16:28.76 bitrate=N/A speed=   1x    
frame=29675 fps= 30 q=-1.0 size=N/A time=00:16:29.25 bitrate=N/A speed=   1x    
frame=29691 fps= 30 q=-1.0 size=N/A time=00:16:29.77 bitrate=N/A speed=   1x    
frame=29706 fps= 30 q=-1.0 size=N/A time=00:16:30.27 bitrate=N/A speed=   1x    
frame=29721 fps= 30 q=-1.0 size=N/A time=00:16:30.77 bitrate=N/A speed=   1x    
frame=29736 fps= 30 q=-1.0 size=N/A time=00:16:31.28 bitrate=N/A speed=   1x    
frame=29751 fps= 30 q=-1.0 size=N/A time=00:16:31.79 bitrate=N/A speed=   1x    
frame=29767 fps= 30 q=-1.0 size=N/A time=00:16:32.30 bitrate=N/A speed=   1x    
frame=29781 fps= 30 q=-1.0 size=N/A time=00:16:32.80 bitrate=N/A speed=   1x    
frame=29797 fps= 30 q=-1.0 size=N/A time=00:16:33.30 bitrate=N/A speed=   1x    
frame=29812 fps= 30 q=-1.0 size=N/A time=00:16:33.80 bitrate=N/A speed=   1x    
frame=29827 fps= 30 q=-1.0 size=N/A time=00:16:34.31 bitrate=N/A speed=   1x    
frame=29842 fps= 30 q=-1.0 size=N/A time=00:16:34.82 bitrate=N/A speed=   1x    
frame=29858 fps= 30 q=-1.0 size=N/A time=00:16:35.33 bitrate=N/A speed=   1x    
frame=29872 fps= 30 q=-1.0 size=N/A time=00:16:35.83 bitrate=N/A speed=   1x    
frame=29888 fps= 30 q=-1.0 size=N/A time=00:16:36.33 bitrate=N/A speed=   1x    
frame=29903 fps= 30 q=-1.0 size=N/A time=00:16:36.83 bitrate=N/A speed=   1x    
frame=29918 fps= 30 q=-1.0 size=N/A time=00:16:37.34 bitrate=N/A speed=   1x    
frame=29933 fps= 30 q=-1.0 size=N/A time=00:16:37.85 bitrate=N/A speed=   1x    
frame=29948 fps= 30 q=-1.0 size=N/A time=00:16:38.36 bitrate=N/A speed=   1x    
frame=29964 fps= 30 q=-1.0 size=N/A time=00:16:38.87 bitrate=N/A speed=   1x    
frame=29979 fps= 30 q=-1.0 size=N/A time=00:16:39.37 bitrate=N/A speed=   1x    
frame=29994 fps= 30 q=-1.0 size=N/A time=00:16:39.87 bitrate=N/A speed=   1x    
frame=30009 fps= 30 q=-1.0 size=N/A time=00:16:40.37 bitrate=N/A speed=   1x    
frame=30024 fps= 30 q=-1.0 size=N/A time=00:16:40.88 bitrate=N/A speed=   1x    
frame=30039 fps= 30 q=-1.0 size=N/A time=00:16:41.39 bitrate=N/A speed=   1x    
frame=30055 fps= 30 q=-1.0 size=N/A time=00:16:41.90 bitrate=N/A speed=   1x    
frame=30069 fps= 30 q=-1.0 size=N/A time=00:16:42.40 bitrate=N/A speed=   1x    
frame=30085 fps= 30 q=-1.0 size=N/A time=00:16:42.91 bitrate=N/A speed=   1x    
frame=30100 fps= 30 q=-1.0 size=N/A time=00:16:43.40 bitrate=N/A speed=   1x    
frame=30115 fps= 30 q=-1.0 size=N/A time=00:16:43.91 bitrate=N/A speed=   1x    
frame=30130 fps= 30 q=-1.0 size=N/A time=00:16:44.42 bitrate=N/A speed=   1x    
frame=30146 fps= 30 q=-1.0 size=N/A time=00:16:44.93 bitrate=N/A speed=   1x    
frame=30161 fps= 30 q=-1.0 size=N/A time=00:16:45.43 bitrate=N/A speed=   1x    
frame=30176 fps= 30 q=-1.0 size=N/A time=00:16:45.94 bitrate=N/A speed=   1x    
frame=30191 fps= 30 q=-1.0 size=N/A time=00:16:46.45 bitrate=N/A speed=   1x    
frame=30206 fps= 30 q=-1.0 size=N/A time=00:16:46.96 bitrate=N/A speed=   1x    
frame=30221 fps= 30 q=-1.0 size=N/A time=00:16:47.45 bitrate=N/A speed=   1x    
frame=30236 fps= 30 q=-1.0 size=N/A time=00:16:47.96 bitrate=N/A speed=   1x    
frame=30252 fps= 30 q=-1.0 size=N/A time=00:16:48.47 bitrate=N/A speed=   1x    
frame=30267 fps= 30 q=-1.0 size=N/A time=00:16:48.96 bitrate=N/A speed=   1x    
frame=30282 fps= 30 q=-1.0 size=N/A time=00:16:49.48 bitrate=N/A speed=   1x    
frame=30297 fps= 30 q=-1.0 size=N/A time=00:16:49.97 bitrate=N/A speed=   1x    
frame=30312 fps= 30 q=-1.0 size=N/A time=00:16:50.48 bitrate=N/A speed=   1x    
frame=30327 fps= 30 q=-1.0 size=N/A time=00:16:50.99 bitrate=N/A speed=   1x    
frame=30343 fps= 30 q=-1.0 size=N/A time=00:16:51.50 bitrate=N/A speed=   1x    
frame=30358 fps= 30 q=-1.0 size=N/A time=00:16:52.00 bitrate=N/A speed=   1x    
frame=30373 fps= 30 q=-1.0 size=N/A time=00:16:52.51 bitrate=N/A speed=   1x    
frame=30388 fps= 30 q=-1.0 size=N/A time=00:16:53.00 bitrate=N/A speed=   1x    
frame=30404 fps= 30 q=-1.0 size=N/A time=00:16:53.53 bitrate=N/A speed=   1x    
frame=30418 fps= 30 q=-1.0 size=N/A time=00:16:54.02 bitrate=N/A speed=   1x    
frame=30434 fps= 30 q=-1.0 size=N/A time=00:16:54.53 bitrate=N/A speed=   1x    
frame=30449 fps= 30 q=-1.0 size=N/A time=00:16:55.03 bitrate=N/A speed=   1x    
frame=30464 fps= 30 q=-1.0 size=N/A time=00:16:55.54 bitrate=N/A speed=   1x    
frame=30479 fps= 30 q=-1.0 size=N/A time=00:16:56.05 bitrate=N/A speed=   1x    
frame=30494 fps= 30 q=-1.0 size=N/A time=00:16:56.56 bitrate=N/A speed=   1x    
frame=30509 fps= 30 q=-1.0 size=N/A time=00:16:57.05 bitrate=N/A speed=   1x    
frame=30524 fps= 30 q=-1.0 size=N/A time=00:16:57.56 bitrate=N/A speed=   1x    
frame=30540 fps= 30 q=-1.0 size=N/A time=00:16:58.06 bitrate=N/A speed=   1x    
frame=30555 fps= 30 q=-1.0 size=N/A time=00:16:58.57 bitrate=N/A speed=   1x    
frame=30570 fps= 30 q=-1.0 size=N/A time=00:16:59.08 bitrate=N/A speed=   1x    
